大点序号,大点,子类代码,子类,标签
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,站定不动
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,小范围微调
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,全向移动
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,转身
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,蹲
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,跪
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,坐
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,姿态过渡
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,用下肢做任务（lower-body manipulation）
1,下半身标签库（LowerBody Tags）,L1,大动作 mode,极限姿态/重心偏移
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,双脚并列站立
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,前后分立站立
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,宽站 / 窄站 / 非对称站姿
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,小步前后移动
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,小步左右横移
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,直线行走
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,横向行走
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,后退行走
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,斜向行走
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,圆周移动
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,边走边转身
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,急停 / 急启
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,半蹲 / 深蹲
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,单膝跪地（左/右）
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,双膝跪地
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,坐到目标点
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,用脚踩 / 踢 / 顶
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,用膝顶 / 推
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,用 pelvis 顶 / 靠 / sway
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,抬腿跨越
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,蹲下保持
1,下半身标签库（LowerBody Tags）,L2,子动作 / 方式 manner,起身
1,下半身标签库（LowerBody Tags）,L3,方向 direction,前 / 后
1,下半身标签库（LowerBody Tags）,L3,方向 direction,左 / 右
1,下半身标签库（LowerBody Tags）,L3,方向 direction,左前 / 右前 / 左后 / 右后
1,下半身标签库（LowerBody Tags）,L3,方向 direction,朝目标
1,下半身标签库（LowerBody Tags）,L3,方向 direction,远离目标
1,下半身标签库（LowerBody Tags）,L3,方向 direction,绕目标
1,下半身标签库（LowerBody Tags）,L3,方向 direction,原地
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,低速
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,正常速度
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,快速
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,加速
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,减速
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,突然停止
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,持续保持
1,下半身标签库（LowerBody Tags）,L4,速度 / 节奏 tempo,周期性
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,上身静止保持
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,直立上身
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,俯身弯腰
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,侧弯（左 / 右）
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,上身扭转
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,复合姿态（俯身+扭转 / 侧弯+扭转）
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,上肢 reaching
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,上肢操作姿态（抱物 / 推拉 / 端物）
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,双手协同
2,上半身标签库（UpperBody Tags）,U1,大动作 mode,头部/视线动作
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,单手 reaching
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,双手对称 reaching
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,双手非对称 reaching（一高一低 / 一前一后）
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,一手固定一手 reaching
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,上举
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,下探
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,跨中线 reaching
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,工作空间边界 reaching
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,抱物姿态
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,推 / 拉
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,端持
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,挥手
2,上半身标签库（UpperBody Tags）,U2,子动作 / 方式 manner,转头 / 看向目标
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,高处（头顶 / 上方）
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,胸前
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,腰侧
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,低处（地面附近）
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,身后
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,身体左侧 / 右侧
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,跨身体中线
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,远端边界
2,上半身标签库（UpperBody Tags）,U3,目标位置 target,移动中目标
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,低速
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,正常速度
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,快速
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,一次到位
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,往返
2,上半身标签库（UpperBody Tags）,U4,速度 / 节奏 tempo,保持
3,整体修饰库（Global Modifier Tags）,G1,朝向关系 orientation,root 与 torso 同向
3,整体修饰库（Global Modifier Tags）,G1,朝向关系 orientation,root 与 torso 不同向
3,整体修饰库（Global Modifier Tags）,G1,朝向关系 orientation,torso 朝向目标
3,整体修饰库（Global Modifier Tags）,G1,朝向关系 orientation,head / chest / pelvis 朝向不一致
3,整体修饰库（Global Modifier Tags）,G1,朝向关系 orientation,朝向固定，运动方向变化
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,无
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,地面物体
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,桌面物体
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,高处物体
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,门 / 抽屉
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,箱子
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,按钮 / 踏板
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,指定空间点
3,整体修饰库（Global Modifier Tags）,G2,目标对象 object（可选）,障碍物
3,整体修饰库（Global Modifier Tags）,G3,持续 / 重复 duration,一次性
3,整体修饰库（Global Modifier Tags）,G3,持续 / 重复 duration,短保持（<2s）
3,整体修饰库（Global Modifier Tags）,G3,持续 / 重复 duration,长保持（>5s）
3,整体修饰库（Global Modifier Tags）,G3,持续 / 重复 duration,重复多次
3,整体修饰库（Global Modifier Tags）,G3,持续 / 重复 duration,周期性来回
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,不恢复，保持当前姿态
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,恢复直立
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,恢复自然站姿
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,转入下一动作
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,起身回站
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,反向回正
3,整体修饰库（Global Modifier Tags）,G4,恢复方式 recovery,先降重心再恢复
